extracted_name,baseline_name,match_type,is_match,score,reasoning,extracted_long,extracted_url,extracted_domain,baseline_url,baseline_domain,same_domain,edit_distance,url_similarity,confidence
PNB Valid,horse single nucleotide polymorphism and expression database,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,MRM-MS Assay Validation Portal,https://pnbvalid.snu.ac.kr,ac.kr,http://snugenome2.snu.ac.kr/HSDB,ac.kr,True,55.0,0.51,HIGH
LM-GlycomeAtlas,glycopost,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Lectin Microarray Glycome Atlas,https://glycosmos.org/lm_glycomeatlas/index,glycosmos.org,http://glycopost.glycosmos.org,glycosmos.org,True,9.0,0.45,HIGH
DCB,escape,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Drug Cell-line Browser,http://www.maayanlab.net/LINCS/DCB,maayanlab.net,http://www.maayanlab.net/ESCAPE,maayanlab.net,True,5.0,0.7,HIGH
miRAtlas,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,MicroRNA Atlas,http://wwwdev.ebi.ac.uk/enright-dev/miratlas,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,7.0,0.33,HIGH
EU COVID-19 Diagnostics,jrc gmo-amplicons,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,EU COVID-19 Diagnostics Collection,https://covid-19-diagnostics.jrc.ec.europa.eu/,europa.eu,http://gmo-crl.jrc.ec.europa.eu/jrcgmoamplicons,europa.eu,True,18.0,0.47,HIGH
AIM,i5k,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Arabidopsis Interactome Module Database,http://probes.pw.usda.gov/AIM,usda.gov,http://i5k.nal.usda.gov,usda.gov,True,3.0,0.53,HIGH
LGEA,cressint,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Lung Gene Expression Analysis,http://research.cchmc.org/pbge/lunggens/mainportal.html,cchmc.org,http://cressint.cchmc.org,cchmc.org,True,7.0,0.39,HIGH
miRror,tissuenet,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,miRror,http://www.mirrorsuite.cs.huji.ac.il,ac.il,http://netbio.bgu.ac.il/tissuenet,ac.il,True,8.0,0.35,HIGH
UniBind,cdp,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Unified Transcription Factor Binding Database,http://unibind.uio.no,uio.no,http://celldeathproteomics.uio.no,uio.no,True,7.0,0.4,HIGH
Glutantβase,propedia,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Glucose-Tolerant Beta-Glucosidase Database,http://bioinfo.dcc.ufmg.br/glutantbase,ufmg.br,http://bioinfo.dcc.ufmg.br/propedia,ufmg.br,True,10.0,0.71,HIGH
miRNA Target Guide,plsdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,microRNA Target Prediction Guide,https://www.ccb.uni-saarland.de/mtguide,uni-saarland.de,http://ccb-microbe.cs.uni-saarland.de/plsdb,uni-saarland.de,True,17.0,0.67,HIGH
PRO,snp2structure,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Protein Ontology,http://pir.georgetown.edu/pro/,georgetown.edu,http://apps.icbi.georgetown.edu/snp2structure,georgetown.edu,True,11.0,0.67,HIGH
CancerCoCoPUTs,eadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cancer Codon Pair Usage Table Database,https://dnahive.fda.gov/review/cancercocoputs/,fda.gov,http://www.fda.gov/ScienceResearch/BioinformaticsTools/EstrogenicActivityDatabaseEADB/default.htm,fda.gov,True,13.0,0.33,HIGH
VAS,skmdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Variant Annotation System,https://yiplab.cse.cuhk.edu.hk/vas/,edu.hk,http://sunlab.cpy.cuhk.edu.hk/SKmDB,edu.hk,True,5.0,0.7,HIGH
CPT Galaxy,rnaseqmetadb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Center for Phage Technology Galaxy,https://cpt.tamu.edu/galaxy-pub,tamu.edu,http://rnaseqmetadb.ece.tamu.edu,tamu.edu,True,11.0,0.42,HIGH
AVIA,non-b,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Annotation and Visualization of Integrated Analysis,https://avia-abcc.ncifcrf.gov,ncifcrf.gov,http://nonb.abcc.ncifcrf.gov,ncifcrf.gov,True,5.0,0.76,HIGH
Yeast re-annotation resource,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Saccharomyces cerevisiae Re-annotation Resource,http://cobi.uestc.edu.cn/services/yeast/,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,25.0,0.43,HIGH
ADMO,bioportal,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Alzheimer's Disease Map Ontology,http://bioportal.bioontology.org/ontologies/ADMO,bioontology.org,http://sparql.bioontology.org,bioontology.org,True,8.0,0.6,HIGH
QueryOR,myodata,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,QueryOR,http://queryor.cribi.unipd.it/,unipd.it,http://myodata.bio.unipd.it,unipd.it,True,7.0,0.67,HIGH
Synteny Portal,bee,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Synteny Portal,http://bioinfo.konkuk.ac.kr/synteny_portal,ac.kr,http://bike-bee.snu.ac.kr,ac.kr,True,13.0,0.38,HIGH
BraInMap,hotresdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Brain Interactome Map,https://www.bu.edu/dbin/cnsb/mousebrain/,bu.edu,http://hotresdb.bu.edu,bu.edu,True,8.0,0.29,HIGH
S. mansoni lncRNA Atlas,eimeriatdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Schistosoma mansoni Long Non-Coding RNA Atlas,http://verjolab.usp.br,usp.br,http://www.coccidia.icb.usp.br/eimeriatdb,usp.br,True,19.0,0.44,HIGH
brain-coX,suba3,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Brain Co-Expression Explorer,http://shiny.bioinf.wehi.edu.au/freytag.s/,edu.au,http://suba.plantenergy.uwa.edu.au,edu.au,True,9.0,0.39,HIGH
ChloroMitoSSRDB,andb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Chloroplast and Mitochondrial Simple Sequence Repeat Database,http://www.mcr.org.in/chloromitossrdb,org.in,http://arecanut.icmr.org.in,org.in,True,13.0,0.39,HIGH
ConsRM,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Conserved RNA Methylation Sites Collection,https://www.xjtlu.edu.cn/biologicalsciences/con,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,5.0,0.34,HIGH
CREST,csf-pr,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Classification Resources for Environmental Sequence Tags,http://apps.cbu.uib.no/crest,uib.no,http://probe.uib.no/csf-pr,uib.no,True,5.0,0.6,HIGH
ANNA,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Angiosperm NLR Atlas,https://biobigdata.nju.edu.cn/ANNA/,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,7.0,0.44,HIGH
Lancaster Sensorimotor Norms,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Lancaster Sensorimotor Norms,https://www.lancaster.ac.uk/psychology/lsnorms/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,23.0,0.24,HIGH
Autworks,dbmae,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Autism Network Biology Application,http://autworks.hms.harvard.edu/,harvard.edu,http://mae.hms.harvard.edu,harvard.edu,True,8.0,0.79,HIGH
Taxallnomy,propedia,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Taxonomic Tree Extension,http://bioinfo.icb.ufmg.br/taxallnomy,ufmg.br,http://bioinfo.dcc.ufmg.br/propedia,ufmg.br,True,10.0,0.66,HIGH
PROTICdb,peroxibase,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Proteomic Database,http://moulon.inra.fr/protic/public,inra.fr,http://peroxibase.toulouse.inra.fr,inra.fr,True,6.0,0.44,HIGH
CSTEA,ppim,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cell State Transition Expression Atlas,http://comp-sysbio.org/cstea/,comp-sysbio.org,http://comp-sysbio.org/ppim,comp-sysbio.org,True,5.0,0.78,HIGH
NURSA,transcriptomine,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Nuclear Receptor Signaling Atlas,http://www.nursa.org,nursa.org,http://www.nursa.org/transcriptomine,nursa.org,True,13.0,0.53,HIGH
3Disease Browser,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,3D Genome Disease Browser,http://3dgb.cbi.pku.edu.cn/disease/,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,14.0,0.43,HIGH
Structure-PPi,firedb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Structure Protein-Protein Interface,http://structureppi.bioinfo.cnio.es/Structure,cnio.es,http://firedb.bioinfo.cnio.es,cnio.es,True,11.0,0.6,HIGH
BioGraph,camurweb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Bioinformatics Graph Database,http://biograph.pa.icar.cnr.it,cnr.it,http://bioinformatics.iasi.cnr.it/camurweb,cnr.it,True,7.0,0.52,HIGH
Cell-culture Database,tami,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cell Culture Database,http://cell-lines.toku-e.com/,toku-e.com,http://antibiotics.toku-e.com,toku-e.com,True,19.0,0.6,HIGH
VICTOR,bacdive,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Virus Classification and Tree Building Online Resource,https://victor.dsmz.de,dsmz.de,http://bacdive.dsmz.de,dsmz.de,True,6.0,0.62,HIGH
World Spider Trait database,channelsdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,World Spider Trait Database,https://spidertraits.sci.muni.cz/,muni.cz,http://ncbr.muni.cz/ChannelsDB,muni.cz,True,24.0,0.38,HIGH
SG-ADVISER mtDNA,isometlin,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Scripps Genome Annotation and Distributed Variant Interpretation Server for Mitochondrial DNA,https://genomics.scripps.edu/mtdna,scripps.edu,http://isometlin.scripps.edu,scripps.edu,True,13.0,0.64,HIGH
CSI NGS Portal,cube-db,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Computational Systems and Informatics NGS Portal,https://csibioinfo.nus.edu.sg/csingsportal,edu.sg,http://epsf.bmad.bii.a-star.edu.sg/cube/db/html/home.html,edu.sg,True,13.0,0.43,HIGH
CAT,redoxdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Crustacean Annotated Transcriptome,http://cat.sls.cuhk.edu.hk/,edu.hk,http://biocomputer.bio.cuhk.edu.hk/RedoxDB,edu.hk,True,7.0,0.56,HIGH
Cov19VaxKB,virmugendb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,COVID-19 Vaccine Knowledge Base,http://www.violinet.org/cov19vaxkb/,violinet.org,http://www.violinet.org/virmugendb,violinet.org,True,9.0,0.65,HIGH
CCPN Metabolomics,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CCPN Metabolomics Database,http://www.ccpn.ac.uk/metabolomics/,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,13.0,0.3,HIGH
GESS,pdmethdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Global Evaluation of SARS-CoV-2 Sequences Database,https://wan-bioinfo.shinyapps.io/GESS/,shinyapps.io,http://ageing.shinyapps.io/pdmethdb,shinyapps.io,True,7.0,0.63,HIGH
StreptomycesInforSys,birs,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Streptomyces Information System,http://www.sis.biowaves.org,biowaves.org,http://www.bioterrorism.biowaves.org,biowaves.org,True,17.0,0.73,HIGH
MotifMap,hexevent,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Regulatory Motif Map,http://motifmap.igb.uci.edu/,uci.edu,http://hexevent.mmg.uci.edu,uci.edu,True,8.0,0.55,HIGH
GlycomeAtlas,oryzapg,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Glycome Atlas,http://www.rings.t.soka.ac.jp/GlycomeAtlas/GUI.html,ac.jp,http://oryzapg.iab.keio.ac.jp,ac.jp,True,10.0,0.32,HIGH
BaMBa,atlast4ss,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Brazilian Marine Biodiversity,https://marinebiodiversity.lncc.br,lncc.br,http://www.t4ss.lncc.br,lncc.br,True,8.0,0.47,HIGH
Shanghai 4S,pachin,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Shanghai Stroke Service System,http://www.clinicaltrials.gov,clinicaltrials.gov,http://clinicaltrials.gov/ct2/show/record/NCT04675918?cond=pediatric+cardiac+arrest&draw=2&rank=10,clinicaltrials.gov,True,8.0,0.56,HIGH
OWB Map,porcine translational research database,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Oregon Wolfe Barley Map,http://wheat.pw.usda.gov/ggpages/maps/OWB/,usda.gov,http://www.ars.usda.gov/Services/docs.htm?docid=6065,usda.gov,True,36.0,0.47,HIGH
XCMS-MRM,isometlin,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,XCMS Multiple Reaction Monitoring,http://xcmsonline-mrm.scripps.edu/,scripps.edu,http://isometlin.scripps.edu,scripps.edu,True,8.0,0.72,HIGH
O-GlcNAcome,rgd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,O-GlcNAcylation Database,http://www.oglcnac.mcw.edu,mcw.edu,http://rgd.mcw.edu,mcw.edu,True,10.0,0.69,HIGH
QuartataWeb,ignm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Quartata Web,http://quartata.csb.pitt.edu,pitt.edu,http://gnmdb.csb.pitt.edu,pitt.edu,True,11.0,0.67,HIGH
CausalTAB,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Causal Interaction Format,https://psicquic.github.io/,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,8.0,0.44,HIGH
sAOP,hemaexplorer,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Systems Adverse Outcome Pathway,http://saop.cpr.ku.dk,ku.dk,http://servers.binf.ku.dk/hemaexplorer,ku.dk,True,10.0,0.36,HIGH
RepetDB,peroxibase,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Repetitive Element Database,urgi.versailles.inra.fr/repetdb,inra.fr,http://peroxibase.toulouse.inra.fr,inra.fr,True,8.0,0.45,HIGH
RegulomePA,twinsmx,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Pseudomonas aeruginosa Regulome Database,http://www.regulome.pcyt.unam.mx,unam.mx,http://twinsmxofficial.unam.mx,unam.mx,True,9.0,0.41,HIGH
Worldwide Protein Data Bank,wwpdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Worldwide Protein Data Bank,https://www.wwpdb.org/,wwpdb.org,http://validate.wwpdb.org,wwpdb.org,True,22.0,0.67,HIGH
Phenopolis,mesocosm,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Phenotype-Genotype Database,https://phenopolis.github.io,github.io,http://aliayadi.github.io/MESOCOSM-database,github.io,True,7.0,0.43,HIGH
Kelp Forest Database,ucsc genome browser,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Kelp Forest Ecological Network Database,http://kelpforest.ucsc.edu/,ucsc.edu,http://genome.ucsc.edu,ucsc.edu,True,17.0,0.71,HIGH
CR10,uncleprot,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cosmic Radiation Measurements Database,http://cr10.odz.ujf.cas.cz,cas.cz,http://barley.gambrinus.ueb.cas.cz,cas.cz,True,7.0,0.48,HIGH
KMAP,deop,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,KAUST Metagenomic Analysis Platform,https://www.cbrc.kaust.edu.sa/aamg/kmap.start,edu.sa,http://www.cbrc.kaust.edu.sa/deop,edu.sa,True,3.0,0.69,HIGH
SalMotifDB,salmobase,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Salmonid Motif Database,https://salmobase.org/apps/SalMotifDB,salmobase.org,http://www.salmobase.org,salmobase.org,True,5.0,0.62,HIGH
GSR,tie,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Genetic Simulation Resources,http://popmodels.cancercontrol.cancer.gov/gsr,cancer.gov,http://isomir.ccr.cancer.gov,cancer.gov,True,3.0,0.58,HIGH
COKE,isvdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,COVID-19 Knowledge Extractor,https://coke.mml.unc.edu/,unc.edu,http://isvdb.unc.edu,unc.edu,True,5.0,0.55,HIGH
GlycoPattern,oncoppi,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Glycan Pattern Mining Platform,http://glycopattern.emory.edu,emory.edu,http://oncoppi.emory.edu,emory.edu,True,9.0,0.67,HIGH
GenoPheno,pdmethdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,GenoPheno Catalog,https://avillachlab.shinyapps.io/genophenocatalog/,shinyapps.io,http://ageing.shinyapps.io/pdmethdb,shinyapps.io,True,8.0,0.52,HIGH
NCI ALMANAC,tie,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,National Cancer Institute ALMANAC,https://dtp.cancer.gov/ncialmanac,cancer.gov,http://isomir.ccr.cancer.gov,cancer.gov,True,10.0,0.48,HIGH
RampDB,gdisc,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Receptor Activity Modifying Protein Database,http://rampdb.biology.gatech.edu,gatech.edu,http://gdisc.bme.gatech.edu,gatech.edu,True,6.0,0.62,HIGH
Simple ClinVar,msigdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Simplified ClinVar Browser,http://simple-clinvar.broadinstitute.org/,broadinstitute.org,http://www.broadinstitute.org/msigdb,broadinstitute.org,True,12.0,0.62,HIGH
Microorganism ID Platform,transgene promoters,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Microorganism Identification Platform,https://icg-test.mydisk.nsc.ru/s/qj6cfZg57g6qwzN,nsc.ru,http://wwwmgs.bionet.nsc.ru/mgs/dbases/tgp/home.html,nsc.ru,True,19.0,0.31,HIGH
MASS,massbase,"db_suffix_diff, contains",Y,2.0,"Score=2.0: db_suffix_diff, contains",Montreal Archive of Sleep Studies,http://www.ceams-carsm.ca/en/MASS,ceams-carsm.ca,"http://webs2.kazusa.or.jp/massbase/, http://webs2.kazusa.or.jp/km2",or.jp,False,4.0,0.27,HIGH
Tuebingen Toolkit,maxqb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Bioinformatics Toolkit,https://toolkit.tuebingen.mpg.de,mpg.de,http://www.biochem.mpg.de/maxqb,mpg.de,True,17.0,0.45,HIGH
PlantAPA,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Plant Alternative Polyadenylation portal,http://bmi.xmu.edu.cn/plantapa,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,8.0,0.47,HIGH
BioStudies,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Biological Studies Database,http://www.ebi.ac.uk/biostudies,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,10.0,0.41,HIGH
JAX Synteny Browser,creportal,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,JAX Synteny Browser,http://syntenybrowser.jax.org/,jax.org,http://www.informatics.jax.org/home/recombinase,jax.org,True,17.0,0.31,HIGH
SARS-CoV-2 Mutation-Annotated Trees Database,ucsc genome browser,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,SARS-CoV-2 Mutation-Annotated Trees Database,http://hgdownload.soe.ucsc.edu/goldenPath/wuhCor1/UShER_SARS-CoV-2/,ucsc.edu,http://genome.ucsc.edu,ucsc.edu,True,35.0,0.32,HIGH
Monocyte transcriptome compendium,sysinflam hudb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Monocyte transcriptome compendium,http://monocyte.gxbsidra.org/dm3/landing.gsp,gxbsidra.org,http://sepsis.gxbsidra.org/dm3/geneBrowser/list,gxbsidra.org,True,28.0,0.57,HIGH
Chr21 Catalog,dsigdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Chromosome 21 Transcript Catalog,http://gfuncpathdb.ucdenver.edu/iddrc/chr21/home.php,ucdenver.edu,http://tanlab.ucdenver.edu/DSigDB,ucdenver.edu,True,13.0,0.54,HIGH
BacCompare,ym500,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Bacterial Genome Comparison Platform,http://baccompare.imst.nsysu.edu.tw,edu.tw,http://ngs.ym.edu.tw/ym500,edu.tw,True,9.0,0.34,HIGH
Waterloo Exploration Database,metaprox,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Waterloo Exploration Database,https://ece.uwaterloo.ca/~k29ma/exploration/,uwaterloo.ca,http://metaprox.uwaterloo.ca,uwaterloo.ca,True,25.0,0.5,HIGH
AraPPISite,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Arabidopsis Protein-Protein Interaction Site database,http://systbio.cau.edu.cn/arappisite/index.html,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,9.0,0.49,HIGH
Galaxy Sciensano,feda,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Galaxy Sciensano Platform,https://galaxy.sciensano.be,sciensano.be,http://feda.sciensano.be,sciensano.be,True,14.0,0.78,HIGH
Hydra vulgaris transcriptome atlas,camurweb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Hydra vulgaris transcriptome atlas,http://www-labgtp.na.icar.cnr.it/Atlas,cnr.it,http://bioinformatics.iasi.cnr.it/camurweb,cnr.it,True,30.0,0.42,HIGH
CPTAC Assay Portal,tie,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CPTAC Assay Portal,http://assays.cancer.gov,cancer.gov,http://isomir.ccr.cancer.gov,cancer.gov,True,17.0,0.63,HIGH
ceRNA database,ccgd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Competing endogenous RNA database,http://www.oncomir.umn.edu/cefinder/,umn.edu,http://ccgd-starrlab.oit.umn.edu,umn.edu,True,12.0,0.41,HIGH
Human IRES Atlas,ym500,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Human IRES Atlas,http://cobishss0.im.nuk.edu.tw/Human_IRES_Atlas/,edu.tw,http://ngs.ym.edu.tw/ym500,edu.tw,True,15.0,0.41,HIGH
ProFASTA,big-fam,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Protein FASTA database,http://www.bioinformatics.nl/tools/profasta/,bioinformatics.nl,http://bigfam.bioinformatics.nl,bioinformatics.nl,True,7.0,0.61,HIGH
Mt4.0,mcg,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Medicago truncatula genome release version 4.0,http://www.jcvi.org/medicago,jcvi.org,http://maize.jcvi.org/cellgenomics,jcvi.org,True,4.0,0.55,HIGH
MolClass,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Molecular Classification portal,http://tyerslab.bio.ed.ac.uk/molclass,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,8.0,0.44,HIGH
Pará rubber tree genome and multi-transcriptome database,pubchemqc,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Pará rubber tree genome and multi-transcriptome database,http://matsui-lab.riken.jp/rubber/,riken.jp,http://pubchemqc.riken.jp,riken.jp,True,50.0,0.45,HIGH
NCI Genomic Data Commons,tie,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,NCI Genomic Data Commons,https://gdc.cancer.gov/,cancer.gov,http://isomir.ccr.cancer.gov,cancer.gov,True,22.0,0.69,HIGH
JAX-CKB,creportal,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,JAX Clinical Knowledgebase,https://ckb.jax.org/,jax.org,http://www.informatics.jax.org/home/recombinase,jax.org,True,9.0,0.38,HIGH
topPTM,ym500,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Topology Post-Translational Modifications,http://topPTM.cse.yzu.edu.tw,edu.tw,http://ngs.ym.edu.tw/ym500,edu.tw,True,6.0,0.5,HIGH
TCOA,morusdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cancer Omics Atlas,http://tcoa.cpu.edu.cn,edu.cn,http://morus.swu.edu.cn/morusdb,edu.cn,True,7.0,0.51,HIGH
CFC Database,pubchemqc,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Chloroplast Function Database,http://rarge.psc.riken.jp/chloroplast/,riken.jp,http://pubchemqc.riken.jp,riken.jp,True,12.0,0.46,HIGH
TP-Atlas,oryzapg,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Targeted Proteins Atlas,http://net.genes.nig.ac.jp/tpatlas/index_e.html,ac.jp,http://oryzapg.iab.keio.ac.jp,ac.jp,True,8.0,0.26,HIGH
HAMAP,expasy,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,High-quality Automated and Manual Annotation of Proteins,http://hamap.expasy.org/,expasy.org,http://www.expasy.org,expasy.org,True,5.0,0.77,HIGH
canSAR,memprotmd,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Cancer Structure Activity Relationships,http://cansar.icr.ac.uk,ac.uk,http://memprotmd.bioch.ox.ac.uk,ac.uk,True,9.0,0.4,HIGH
WashU-EB,scertf,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,WashU Epigenome Browser,https://epigenomegateway.wustl.edu/,wustl.edu,http://ural.wustl.edu/ScerTF,wustl.edu,True,7.0,0.47,HIGH
At-C-RNA,t-psi-c,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,Arabidopsis Circular RNA Database,https://plantcircrna.ibch.poznan.pl/,poznan.pl,http://tpsic.igcz.poznan.pl,poznan.pl,True,6.0,0.64,HIGH
RIKEN BRC,pubchemqc,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,RIKEN BioResource Research Center,https://brc.riken.jp,riken.jp,http://pubchemqc.riken.jp,riken.jp,True,8.0,0.73,HIGH
pCRM1exportome,nesdb,SAME_DOMAIN,Y,2.0,Score=2.0: SAME_DOMAIN,CRM1 Nuclear Export Signals Database,http://prodata.swmed.edu/pCRM1exportome,swmed.edu,http://prodata.swmed.edu/LRNes,swmed.edu,True,13.0,0.73,HIGH
